ID,Exp. Mass,%,Hit,Hit Score,# Perms,Theo. Mass,Da,ppm,Hex,HexNAc,Fuc,Oxidation,OffBy+1,OffBy-1,Perm,Perm Score,N52,N78
169-1-1,13814.7843,0.4,2,0.04,1,13814.8793,-0.0950,-7,11,9,0,1,0,0,0,0.04,A1G1,A3G3+LacN1 or A4G4
170-0-0,13816.8174,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171-0-0,13822.7776,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172-0-0,13822.8051,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173-0-0,13830.7951,0.2,0,99.96,2,13830.8742,-0.0791,-6,11,9,0,2,0,0,0,82.90,A2G2,A3G3
173-0-1,13830.7951,0.2,1,0.04,1,13830.8742,-0.0791,-6,11,9,0,2,0,0,0,0.04,A1G1,A3G3+LacN1 or A4G4
174-0-0,13830.8287,0.1,0,99.96,2,13830.8742,-0.0456,-3,11,9,0,2,0,0,0,82.90,A2G2,A3G3
174-0-1,13830.8287,0.1,1,0.04,1,13830.8742,-0.0456,-3,11,9,0,2,0,0,0,0.04,A1G1,A3G3+LacN1 or A4G4
175-0-0,13838.8186,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176-0-0,13847.7375,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177-0-0,13856.7559,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178-0-0,13857.4291,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179-1-0,13863.7239,0.9,0,100.00,2,13863.8892,-0.1653,-12,13,7,1,0,1,0,0,60.71,A3G3F,M7
180-0-0,13872.7624,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181-0-0,13874.7825,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182-0-0,13880.8287,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183-0-0,13889.7716,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184-0-0,13895.7990,0.1,0,100.00,2,13895.8790,-0.0800,-6,13,7,1,2,1,0,0,60.71,A3G3F,M7
185-0-0,13895.8327,0.0,0,100.00,2,13895.8790,-0.0463,-3,13,7,1,2,1,0,0,60.71,A3G3F,M7
186-0-0,13898.7374,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187-0-0,13901.7821,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188-0-0,13913.7900,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189-0-0,13930.7887,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190-1-0,13945.7075,0.9,0,50.02,2,13945.9423,-0.2348,-17,11,9,1,0,1,0,0,47.33,A2G2F,A3G3
190-1-1,13945.7075,0.9,1,49.87,2,13945.9423,-0.2348,-17,11,9,1,0,1,0,0,31.08,A3G3F,A2G2
190-1-2,13945.7075,0.9,2,0.11,1,13945.9423,-0.2348,-17,11,9,1,0,1,0,0,0.11,A3G3F+LacN1,A1G1
191-1-0,13961.6910,0.4,0,50.02,2,13961.9372,-0.2462,-18,11,9,1,1,1,0,0,47.33,A2G2F,A3G3
191-1-1,13961.6910,0.4,1,49.87,2,13961.9372,-0.2462,-18,11,9,1,1,1,0,0,31.08,A3G3F,A2G2
191-1-2,13961.6910,0.4,2,0.11,1,13961.9372,-0.2462,-18,11,9,1,1,1,0,0,0.11,A3G3F+LacN1,A1G1
192-0-0,13978.8074,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193-0-0,13995.8430,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194-0-0,13996.8270,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195-0-0,14150.8758,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196-2-0,14163.8673,1.9,0,80.25,1,14164.0166,-0.1493,-11,12,10,0,0,0,0,0,80.25,A3G3,A3G3
196-2-1,14163.8673,1.9,1,19.47,1,14164.0166,-0.1493,-11,12,10,0,0,0,0,0,19.47,A2G2,A3G3+LacN1 or A4G4
196-1-0,14163.8673,1.9,2,0.28,1,14164.0166,-0.1493,-11,11,10,1,1,0,0,0,0.28,A3G3F+LacN1,A2G1
197-0-0,14177.9500,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198-1-0,14180.9218,0.1,0,80.25,1,14181.0115,-0.0898,-6,12,10,0,1,1,0,0,80.25,A3G3,A3G3
198-1-1,14180.9218,0.1,1,19.47,1,14181.0115,-0.0898,-6,12,10,0,1,1,0,0,19.47,A2G2,A3G3+LacN1 or A4G4
198-0-0,14180.9218,0.1,2,0.28,1,14181.0115,-0.0898,-6,11,10,1,2,1,0,0,0.28,A3G3F+LacN1,A2G1
199-0-0,14186.9587,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200-0-0,14212.9024,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201-1-0,14309.9867,0.1,0,58.57,1,14310.0745,-0.0878,-6,12,10,1,0,0,0,0,58.57,A3G3F+LacN1,A2G2
201-1-1,14309.9867,0.1,1,38.81,2,14310.0745,-0.0878,-6,12,10,1,0,0,0,0,34.51,A3G3F,A3G3
201-1-2,14309.9867,0.1,2,2.62,1,14310.0745,-0.0878,-6,12,10,1,0,0,0,0,2.62,A2G2F,A3G3+LacN1 or A4G4
202-1-0,14310.9523,0.0,0,58.57,1,14311.0745,-0.1222,-9,12,10,1,0,1,0,0,58.57,A3G3F+LacN1,A2G2
202-1-1,14310.9523,0.0,1,38.81,2,14311.0745,-0.1222,-9,12,10,1,0,1,0,0,34.51,A3G3F,A3G3
202-1-2,14310.9523,0.0,2,2.62,1,14311.0745,-0.1222,-9,12,10,1,0,1,0,0,2.62,A2G2F,A3G3+LacN1 or A4G4
203-2-0,14529.0448,0.0,0,100.00,1,14529.1488,-0.1040,-7,13,11,0,0,0,0,0,100.00,A3G3,A3G3+LacN1 or A4G4
204-1-0,14675.0043,0.1,0,97.14,1,14675.2067,-0.2025,-14,13,11,1,0,0,0,0,97.14,A3G3F+LacN1,A3G3
204-1-1,14675.0043,0.1,1,2.86,1,14675.2067,-0.2025,-14,13,11,1,0,0,0,0,2.86,A3G3F,A3G3+LacN1 or A4G4
205-0-0,15480.0134,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206-0-0,16144.2075,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207-0-0,16154.7517,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208-0-0,16196.6871,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209-0-0,16941.6439,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
